optimization_id,node_id,product_id,date,inventory
Heuristic_2025-03-14_18-38-35,P1,PROD1,2026-01-08,2500.0
Heuristic_2025-03-14_18-38-35,P1,PROD1,2026-02-07,2500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-03-14,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-04-13,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-05-13,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-06-12,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-07-12,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-08-11,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-09-10,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-10-10,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-11-09,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2025-12-09,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2026-01-08,3500.0
Heuristic_2025-03-14_18-38-35,P1,PROD2,2026-02-07,3500.0
